filename,width,height,class,xmin,ymin,xmax,ymax
5_04_04.png,128,128,corrosion,8,98,19,109
5_04_04.png,128,128,corrosion,43,45,52,52
5_04_04.png,128,128,corrosion,56,68,64,76
5_04_04.png,128,128,corrosion,61,37,68,43
5_04_04.png,128,128,corrosion,119,34,128,43
5_04_04.png,128,128,corrosion,107,67,115,75
5_04_04.png,128,128,corrosion,96,78,105,86
5_04_04.png,128,128,corrosion,116,88,124,96
5_04_04.png,128,128,corrosion,104,9,112,16
5_04_04.png,128,128,corrosion,69,93,75,98
6_01_03.png,128,128,corrosion,43,25,49,30
6_01_04.png,128,128,corrosion,108,60,116,68
6_01_04.png,128,128,corrosion,94,40,101,46
6_01_04.png,128,128,corrosion,55,56,61,61
6_03_02.png,128,128,corrosion,1,33,8,51
7_01_01.png,128,128,corrosion,42,88,51,96
7_01_01.png,128,128,corrosion,50,50,60,59
7_01_01.png,128,128,corrosion,23,68,30,74
7_01_01.png,128,128,corrosion,67,56,72,61
7_01_02.png,128,128,corrosion,28,1,128,55
7_02_02.png,128,128,corrosion,27,33,40,42
7_02_02.png,128,128,corrosion,66,106,76,114
7_02_02.png,128,128,corrosion,1,11,8,18
7_02_02.png,128,128,corrosion,75,22,82,29
7_02_02.png,128,128,corrosion,68,20,74,27
7_03_02.png,128,128,corrosion,82,85,91,97
7_03_02.png,128,128,corrosion,113,73,119,80
7_03_02.png,128,128,corrosion,115,80,122,88
7_03_04.png,128,128,corrosion,47,18,58,30
7_03_04.png,128,128,corrosion,55,1,68,11
7_03_04.png,128,128,corrosion,117,37,123,44
7_04_03.png,128,128,corrosion,21,90,31,101
8_01_01.png,128,128,corrosion,7,96,11,100
8_01_01.png,128,128,corrosion,30,71,37,78
8_01_01.png,128,128,corrosion,97,40,104,47
8_01_01.png,128,128,corrosion,102,96,108,103
8_01_01.png,128,128,corrosion,66,64,72,70
8_01_01.png,128,128,corrosion,119,44,128,51
8_01_01.png,128,128,corrosion,110,13,116,20
8_01_01.png,128,128,corrosion,88,97,93,103
8_01_01.png,128,128,corrosion,31,87,35,92
8_01_01.png,128,128,corrosion,40,115,47,122
8_01_01.png,128,128,corrosion,78,108,86,114
8_01_01.png,128,128,corrosion,96,75,101,81
8_01_01.png,128,128,corrosion,84,66,90,72
8_01_01.png,128,128,corrosion,19,82,24,88
8_01_01.png,128,128,corrosion,13,104,21,109
8_01_01.png,128,128,corrosion,124,83,128,89
8_01_01.png,128,128,corrosion,35,102,41,109
8_01_01.png,128,128,corrosion,76,75,82,80
8_01_01.png,128,128,corrosion,95,110,102,117
8_01_01.png,128,128,corrosion,117,105,122,110
8_01_01.png,128,128,corrosion,99,3,103,9
8_01_01.png,128,128,corrosion,47,88,53,94
8_01_01.png,128,128,corrosion,86,22,90,26
8_01_01.png,128,128,corrosion,12,118,17,125
8_01_01.png,128,128,corrosion,110,115,118,122
8_01_02.png,128,128,corrosion,10,14,16,20
8_01_02.png,128,128,corrosion,54,20,60,26
8_01_02.png,128,128,corrosion,81,31,88,38
8_01_02.png,128,128,corrosion,30,57,36,63
8_01_02.png,128,128,corrosion,74,59,81,65
8_01_02.png,128,128,corrosion,117,55,125,64
8_01_02.png,128,128,corrosion,101,9,109,15
8_01_02.png,128,128,corrosion,53,1,59,6
8_01_02.png,128,128,corrosion,33,1,40,6
8_01_02.png,128,128,corrosion,19,2,24,7
8_01_02.png,128,128,corrosion,90,72,97,78
8_01_02.png,128,128,corrosion,15,69,20,75
8_01_02.png,128,128,corrosion,51,87,58,94
8_01_02.png,128,128,corrosion,44,122,51,128
8_01_02.png,128,128,corrosion,75,71,81,76
8_01_02.png,128,128,corrosion,49,35,56,42
8_01_02.png,128,128,corrosion,78,17,84,23
8_01_02.png,128,128,corrosion,27,35,34,44
8_01_02.png,128,128,corrosion,80,90,86,95
8_01_02.png,128,128,corrosion,46,62,53,69
8_01_02.png,128,128,corrosion,16,27,22,35
8_01_02.png,128,128,corrosion,92,105,98,111
8_01_02.png,128,128,corrosion,113,72,120,78
8_01_02.png,128,128,corrosion,12,95,18,101
8_01_02.png,128,128,corrosion,28,46,36,52
8_01_02.png,128,128,corrosion,64,34,69,38
8_01_02.png,128,128,corrosion,59,70,65,76
8_01_02.png,128,128,corrosion,100,94,106,100
8_01_02.png,128,128,corrosion,117,85,125,91
8_01_02.png,128,128,corrosion,48,108,55,114
8_01_02.png,128,128,corrosion,64,100,77,112
8_01_02.png,128,128,corrosion,105,36,111,41
8_01_02.png,128,128,corrosion,96,65,103,70
8_01_02.png,128,128,corrosion,1,70,7,77
8_01_02.png,128,128,corrosion,57,29,62,34
8_01_02.png,128,128,corrosion,40,13,46,19
8_01_02.png,128,128,corrosion,65,82,70,88
8_01_02.png,128,128,corrosion,108,95,115,102
8_01_02.png,128,128,corrosion,1,52,9,59
8_01_03.png,128,128,corrosion,35,24,51,46
8_01_03.png,128,128,corrosion,2,88,9,94
8_01_03.png,128,128,corrosion,44,65,52,71
8_01_03.png,128,128,corrosion,55,82,65,91
8_01_03.png,128,128,corrosion,1,101,5,107
8_01_03.png,128,128,corrosion,61,107,69,114
8_01_03.png,128,128,corrosion,24,99,32,107
8_01_03.png,128,128,corrosion,120,115,128,122
8_01_03.png,128,128,corrosion,11,24,18,30
8_01_03.png,128,128,corrosion,57,3,64,10
8_01_03.png,128,128,corrosion,35,74,43,80
8_01_03.png,128,128,corrosion,6,62,13,69
8_01_03.png,128,128,corrosion,10,82,18,89
8_01_03.png,128,128,corrosion,79,99,85,104
8_01_03.png,128,128,corrosion,43,101,49,107
8_01_03.png,128,128,corrosion,62,76,68,82
8_01_03.png,128,128,corrosion,23,83,29,89
8_01_03.png,128,128,corrosion,90,82,95,87
8_01_03.png,128,128,corrosion,52,94,58,100
8_01_03.png,128,128,corrosion,80,61,85,68
8_01_03.png,128,128,corrosion,9,103,15,110
8_01_03.png,128,128,corrosion,16,98,21,102
8_01_03.png,128,128,corrosion,78,75,84,80
8_01_03.png,128,128,corrosion,29,91,35,96
8_01_03.png,128,128,corrosion,103,119,114,128
8_01_03.png,128,128,corrosion,108,61,113,66
8_01_03.png,128,128,corrosion,7,76,12,81
8_01_03.png,128,128,corrosion,1,62,5,68
8_01_04.png,128,128,corrosion,36,42,42,48
8_01_04.png,128,128,corrosion,111,64,120,72
8_01_04.png,128,128,corrosion,93,17,101,24
8_01_04.png,128,128,corrosion,26,10,31,16
8_01_04.png,128,128,corrosion,32,93,38,99
8_01_04.png,128,128,corrosion,56,97,67,109
8_01_04.png,128,128,corrosion,92,73,99,80
8_01_04.png,128,128,corrosion,44,9,50,16
8_01_04.png,128,128,corrosion,10,52,17,58
8_01_04.png,128,128,corrosion,102,43,109,49
8_01_04.png,128,128,corrosion,64,10,70,16
8_01_04.png,128,128,corrosion,108,86,114,92
8_01_04.png,128,128,corrosion,84,99,89,103
8_01_04.png,128,128,corrosion,67,45,72,50
8_01_04.png,128,128,corrosion,117,6,122,11
8_01_04.png,128,128,corrosion,33,26,37,31
8_01_04.png,128,128,corrosion,26,38,31,44
8_01_04.png,128,128,corrosion,89,57,93,62
8_01_04.png,128,128,corrosion,51,32,58,37
8_01_04.png,128,128,corrosion,7,12,11,16
8_01_04.png,128,128,corrosion,104,4,110,10
8_01_04.png,128,128,corrosion,121,38,126,43
8_01_04.png,128,128,corrosion,67,63,72,67
8_02_01.png,128,128,corrosion,83,11,90,18
8_02_01.png,128,128,corrosion,42,68,49,73
8_02_01.png,128,128,corrosion,75,21,81,27
8_02_01.png,128,128,corrosion,13,3,19,10
8_02_01.png,128,128,corrosion,98,1,104,5
8_02_01.png,128,128,corrosion,46,1,51,6
8_02_01.png,128,128,corrosion,89,107,99,117
8_02_01.png,128,128,corrosion,36,45,51,61
8_02_01.png,128,128,corrosion,60,19,67,26
8_02_01.png,128,128,corrosion,20,80,26,85
8_02_01.png,128,128,corrosion,31,105,36,110
8_02_01.png,128,128,corrosion,1,26,6,31
8_02_01.png,128,128,corrosion,106,64,111,71
8_02_01.png,128,128,corrosion,53,28,59,33
8_02_02.png,128,128,corrosion,60,31,70,43
8_02_02.png,128,128,corrosion,106,32,113,40
8_02_02.png,128,128,corrosion,45,65,52,71
8_02_02.png,128,128,corrosion,99,64,104,69
8_02_02.png,128,128,corrosion,80,52,88,57
8_02_02.png,128,128,corrosion,41,108,48,116
8_02_03.png,128,128,corrosion,65,24,72,32
8_02_03.png,128,128,corrosion,24,29,31,36
8_02_03.png,128,128,corrosion,42,13,47,17
8_02_03.png,128,128,corrosion,9,37,16,43
8_02_03.png,128,128,corrosion,96,21,101,27
8_02_03.png,128,128,corrosion,24,5,30,10
8_02_03.png,128,128,corrosion,21,63,27,69
8_02_03.png,128,128,corrosion,76,35,81,40
8_02_03.png,128,128,corrosion,89,2,95,7
8_02_03.png,128,128,corrosion,48,19,53,24
8_02_03.png,128,128,corrosion,40,44,46,50
8_02_03.png,128,128,corrosion,6,80,11,85
8_02_03.png,128,128,corrosion,8,22,13,28
8_02_03.png,128,128,corrosion,29,53,33,58
8_02_03.png,128,128,corrosion,59,19,63,24
8_03_01.png,128,128,corrosion,69,6,77,16
8_03_01.png,128,128,corrosion,9,29,17,37
8_03_01.png,128,128,corrosion,43,84,50,90
8_03_01.png,128,128,corrosion,101,100,111,109
8_03_01.png,128,128,corrosion,63,70,69,78
8_03_02.png,128,128,corrosion,56,50,63,57
8_03_02.png,128,128,corrosion,106,96,119,106
8_03_02.png,128,128,corrosion,77,86,86,93
8_03_02.png,128,128,corrosion,109,42,117,50
8_03_02.png,128,128,corrosion,110,1,116,7
8_03_02.png,128,128,corrosion,101,49,107,55
8_03_03.png,128,128,corrosion,50,14,57,21
8_03_03.png,128,128,corrosion,19,121,26,128
8_03_03.png,128,128,corrosion,103,52,110,60
8_03_03.png,128,128,corrosion,45,48,55,58
8_03_03.png,128,128,corrosion,63,104,70,112
8_03_03.png,128,128,corrosion,100,13,107,22
8_03_03.png,128,128,corrosion,93,68,98,75
8_03_03.png,128,128,corrosion,80,21,86,26
8_03_03.png,128,128,corrosion,122,66,128,72
8_03_03.png,128,128,corrosion,113,43,118,49
8_03_04.png,128,128,corrosion,3,50,13,59
8_03_04.png,128,128,corrosion,9,42,18,50
8_03_04.png,128,128,corrosion,1,23,7,31
8_03_04.png,128,128,corrosion,15,116,22,123
8_03_04.png,128,128,corrosion,99,43,108,53
8_03_04.png,128,128,corrosion,98,120,105,127
8_03_04.png,128,128,corrosion,117,13,125,21
8_03_04.png,128,128,corrosion,123,89,128,95
8_03_04.png,128,128,corrosion,61,55,66,61
8_03_04.png,128,128,corrosion,11,79,17,83
8_03_04.png,128,128,corrosion,70,63,75,67
8_04_01.png,128,128,corrosion,75,3,82,9
8_04_01.png,128,128,corrosion,52,1,57,6
8_04_01.png,128,128,corrosion,83,23,89,29
8_04_01.png,128,128,corrosion,97,60,106,68
8_04_01.png,128,128,corrosion,117,8,123,14
8_04_01.png,128,128,corrosion,57,17,65,25
8_04_01.png,128,128,corrosion,106,24,112,29
8_04_01.png,128,128,corrosion,39,1,46,8
8_04_01.png,128,128,corrosion,104,38,109,43
8_04_02.png,128,128,corrosion,97,11,104,20
8_04_02.png,128,128,corrosion,36,22,42,29
8_04_02.png,128,128,corrosion,109,100,117,108
8_04_02.png,128,128,corrosion,84,109,90,120
8_04_02.png,128,128,corrosion,43,57,48,62
8_04_02.png,128,128,corrosion,66,44,71,49
8_04_02.png,128,128,corrosion,83,34,89,39
8_04_02.png,128,128,corrosion,32,115,38,121
8_04_02.png,128,128,corrosion,40,94,46,100
8_04_02.png,128,128,corrosion,119,104,126,111
8_04_02.png,128,128,corrosion,84,67,89,71
8_04_02.png,128,128,corrosion,73,62,78,67
8_04_02.png,128,128,corrosion,24,50,29,55
8_04_02.png,128,128,corrosion,15,30,21,36
8_04_02.png,128,128,corrosion,53,79,60,87
8_04_02.png,128,128,corrosion,79,89,85,95
8_04_02.png,128,128,corrosion,93,55,98,60
8_04_04.png,128,128,corrosion,28,23,35,30
8_04_04.png,128,128,corrosion,60,47,66,54
8_04_04.png,128,128,corrosion,52,2,59,8
8_04_04.png,128,128,corrosion,4,91,10,97
8_04_04.png,128,128,corrosion,11,61,17,66
8_04_04.png,128,128,corrosion,62,36,69,41
8_04_04.png,128,128,corrosion,67,26,73,31
8_04_04.png,128,128,corrosion,64,81,69,86
8_04_04.png,128,128,corrosion,83,15,88,20
8_04_04.png,128,128,corrosion,92,60,101,70
8_04_04.png,128,128,corrosion,106,1,113,7
8_04_04.png,128,128,corrosion,114,29,123,39
8_04_04.png,128,128,corrosion,71,13,78,20
8_04_04.png,128,128,corrosion,51,82,58,89
8_04_04.png,128,128,corrosion,75,56,82,62
8_04_04.png,128,128,corrosion,64,67,70,72
8_04_04.png,128,128,corrosion,92,23,97,27
8_04_04.png,128,128,corrosion,54,119,60,125
9_01_03.png,128,128,corrosion,37,44,50,58
9_01_03.png,128,128,corrosion,80,52,86,58
9_01_03.png,128,128,corrosion,7,35,13,41
9_02_02.png,128,128,corrosion,52,65,58,71
9_02_02.png,128,128,corrosion,81,36,89,43
9_02_02.png,128,128,corrosion,80,1,90,10
9_02_03.png,128,128,corrosion,80,9,96,25
